"busco.19358at7399.faa-ag.phy",32,340
"busco.19367at7399.faa-ag.phy",31,266
"busco.19381at7399.faa-ag.phy",32,374
"busco.19410at7399.faa-ag.phy",32,348
"busco.19415at7399.faa-ag.phy",33,199
"busco.1942at7399.faa-ag.phy",33,938
"busco.19443at7399.faa-ag.phy",35,496
"busco.19445at7399.faa-ag.phy",30,272
"busco.19450at7399.faa-ag.phy",33,282
"busco.19474at7399.faa-ag.phy",34,251
"busco.19478at7399.faa-ag.phy",34,284
"busco.1949at7399.faa-ag.phy",33,1045
"busco.19504at7399.faa-ag.phy",35,452
"busco.19509at7399.faa-ag.phy",30,283
"busco.19514at7399.faa-ag.phy",32,308
"busco.19563at7399.faa-ag.phy",30,269
"busco.19564at7399.faa-ag.phy",30,294
"busco.1959at7399.faa-ag.phy",32,1173
"busco.19600at7399.faa-ag.phy",33,269
"busco.19602at7399.faa-ag.phy",33,270
"busco.19634at7399.faa-ag.phy",31,298
"busco.19639at7399.faa-ag.phy",32,324
"busco.19658at7399.faa-ag.phy",30,292
"busco.1966at7399.faa-ag.phy",33,1395
"busco.19673at7399.faa-ag.phy",33,251
"busco.19677at7399.faa-ag.phy",30,295
"busco.19679at7399.faa-ag.phy",31,275
"busco.19685at7399.faa-ag.phy",33,288
"busco.19692at7399.faa-ag.phy",33,309
"busco.19695at7399.faa-ag.phy",32,246
"busco.19702at7399.faa-ag.phy",32,281
"busco.19719at7399.faa-ag.phy",31,514
"busco.19737at7399.faa-ag.phy",31,302
"busco.19742at7399.faa-ag.phy",32,377
"busco.19753at7399.faa-ag.phy",37,382
"busco.19756at7399.faa-ag.phy",31,601
"busco.19769at7399.faa-ag.phy",34,313
"busco.19785at7399.faa-ag.phy",34,340
"busco.19810at7399.faa-ag.phy",30,306
"busco.19814at7399.faa-ag.phy",32,309
"busco.19817at7399.faa-ag.phy",32,315
"busco.19832at7399.faa-ag.phy",33,243
"busco.19833at7399.faa-ag.phy",30,282
"busco.19861at7399.faa-ag.phy",30,271
"busco.19862at7399.faa-ag.phy",31,284
"busco.19926at7399.faa-ag.phy",31,354
"busco.19928at7399.faa-ag.phy",34,346
"busco.19992at7399.faa-ag.phy",31,270
"busco.1at7399.faa-ag.phy",31,3496
"busco.20007at7399.faa-ag.phy",34,296
"busco.20015at7399.faa-ag.phy",31,358
"busco.20017at7399.faa-ag.phy",35,380
"busco.20030at7399.faa-ag.phy",32,251
"busco.20065at7399.faa-ag.phy",35,499
"busco.20097at7399.faa-ag.phy",30,218
"busco.20119at7399.faa-ag.phy",31,421
"busco.20153at7399.faa-ag.phy",30,293
"busco.20187at7399.faa-ag.phy",30,291
"busco.20199at7399.faa-ag.phy",33,340
"busco.20209at7399.faa-ag.phy",30,361
"busco.2023at7399.faa-ag.phy",31,1108
"busco.2024at7399.faa-ag.phy",35,892
"busco.20276at7399.faa-ag.phy",33,168
"busco.20287at7399.faa-ag.phy",33,280
"busco.20308at7399.faa-ag.phy",31,411
"busco.20311at7399.faa-ag.phy",34,120
"busco.20345at7399.faa-ag.phy",31,271
"busco.20368at7399.faa-ag.phy",32,394
"busco.2040at7399.faa-ag.phy",33,796
"busco.20449at7399.faa-ag.phy",34,278
"busco.20453at7399.faa-ag.phy",35,271
"busco.20456at7399.faa-ag.phy",36,330
"busco.20474at7399.faa-ag.phy",31,220
"busco.20486at7399.faa-ag.phy",34,261
"busco.20492at7399.faa-ag.phy",33,376
"busco.20500at7399.faa-ag.phy",32,320
"busco.20525at7399.faa-ag.phy",31,412
"busco.20529at7399.faa-ag.phy",36,333
"busco.20563at7399.faa-ag.phy",34,270
"busco.20585at7399.faa-ag.phy",30,326
"busco.20590at7399.faa-ag.phy",33,298
"busco.20598at7399.faa-ag.phy",32,275
"busco.20600at7399.faa-ag.phy",30,312
"busco.20607at7399.faa-ag.phy",37,342
"busco.20629at7399.faa-ag.phy",35,190
"busco.2064at7399.faa-ag.phy",32,963
"busco.20657at7399.faa-ag.phy",35,291
"busco.20689at7399.faa-ag.phy",33,300
"busco.20725at7399.faa-ag.phy",34,325
"busco.20727at7399.faa-ag.phy",32,316
"busco.20738at7399.faa-ag.phy",34,267
"busco.20788at7399.faa-ag.phy",30,301
"busco.20790at7399.faa-ag.phy",32,319
"busco.20798at7399.faa-ag.phy",35,222
"busco.2079at7399.faa-ag.phy",30,1115
"busco.20801at7399.faa-ag.phy",37,208
"busco.20810at7399.faa-ag.phy",32,313
"busco.20829at7399.faa-ag.phy",34,258
"busco.20842at7399.faa-ag.phy",37,127
"busco.20859at7399.faa-ag.phy",30,236
"busco.20864at7399.faa-ag.phy",34,234
"busco.20869at7399.faa-ag.phy",32,209
"busco.20882at7399.faa-ag.phy",30,285
"busco.20888at7399.faa-ag.phy",32,460
"busco.20918at7399.faa-ag.phy",35,428
"busco.20958at7399.faa-ag.phy",33,210
"busco.20986at7399.faa-ag.phy",32,297
"busco.20990at7399.faa-ag.phy",31,317
"busco.21010at7399.faa-ag.phy",34,277
"busco.21012at7399.faa-ag.phy",35,286
"busco.21022at7399.faa-ag.phy",31,331
"busco.21054at7399.faa-ag.phy",32,331
"busco.21071at7399.faa-ag.phy",30,261
"busco.21093at7399.faa-ag.phy",34,250
"busco.21150at7399.faa-ag.phy",33,295
"busco.21170at7399.faa-ag.phy",34,254
"busco.21175at7399.faa-ag.phy",32,319
"busco.21209at7399.faa-ag.phy",31,326
"busco.21237at7399.faa-ag.phy",31,286
"busco.21255at7399.faa-ag.phy",30,284
"busco.21269at7399.faa-ag.phy",36,280
"busco.21282at7399.faa-ag.phy",34,349
"busco.21290at7399.faa-ag.phy",30,232
"busco.21299at7399.faa-ag.phy",32,205
"busco.21329at7399.faa-ag.phy",31,222
"busco.21331at7399.faa-ag.phy",33,254
"busco.21338at7399.faa-ag.phy",32,279
"busco.21343at7399.faa-ag.phy",30,291
"busco.21381at7399.faa-ag.phy",31,267
"busco.21393at7399.faa-ag.phy",34,243
"busco.21415at7399.faa-ag.phy",33,180
"busco.21416at7399.faa-ag.phy",31,241
"busco.21419at7399.faa-ag.phy",35,234
"busco.21470at7399.faa-ag.phy",32,337
"busco.21473at7399.faa-ag.phy",32,186
"busco.21481at7399.faa-ag.phy",37,192
"busco.21492at7399.faa-ag.phy",31,303
"busco.21496at7399.faa-ag.phy",36,253
"busco.21525at7399.faa-ag.phy",35,253
"busco.21529at7399.faa-ag.phy",30,263
"busco.21533at7399.faa-ag.phy",31,191
"busco.21546at7399.faa-ag.phy",35,217
"busco.21555at7399.faa-ag.phy",32,331
"busco.21558at7399.faa-ag.phy",30,274
"busco.21563at7399.faa-ag.phy",35,266
"busco.21571at7399.faa-ag.phy",32,231
"busco.21595at7399.faa-ag.phy",33,241
"busco.21599at7399.faa-ag.phy",30,262
"busco.21609at7399.faa-ag.phy",32,229
"busco.21613at7399.faa-ag.phy",33,294
"busco.21615at7399.faa-ag.phy",36,236
"busco.21629at7399.faa-ag.phy",35,312
"busco.21632at7399.faa-ag.phy",32,234
"busco.2164at7399.faa-ag.phy",36,662
"busco.21654at7399.faa-ag.phy",33,259
"busco.21664at7399.faa-ag.phy",34,341
"busco.21665at7399.faa-ag.phy",31,275
"busco.21671at7399.faa-ag.phy",30,358
"busco.21678at7399.faa-ag.phy",30,581
"busco.21688at7399.faa-ag.phy",30,280
"busco.21690at7399.faa-ag.phy",33,317
"busco.21693at7399.faa-ag.phy",30,216
"busco.21696at7399.faa-ag.phy",31,221
"busco.21700at7399.faa-ag.phy",34,239
"busco.21703at7399.faa-ag.phy",30,226
"busco.21707at7399.faa-ag.phy",31,299
"busco.21709at7399.faa-ag.phy",32,228
"busco.21745at7399.faa-ag.phy",33,240
"busco.21777at7399.faa-ag.phy",35,222
"busco.21800at7399.faa-ag.phy",31,234
"busco.21803at7399.faa-ag.phy",32,275
"busco.21812at7399.faa-ag.phy",35,320
"busco.21825at7399.faa-ag.phy",33,417
"busco.21834at7399.faa-ag.phy",32,255
"busco.21846at7399.faa-ag.phy",34,297
"busco.21871at7399.faa-ag.phy",31,279
"busco.21892at7399.faa-ag.phy",32,194
"busco.21904at7399.faa-ag.phy",33,247
"busco.21907at7399.faa-ag.phy",31,325
"busco.21911at7399.faa-ag.phy",31,278
"busco.21925at7399.faa-ag.phy",31,219
"busco.21926at7399.faa-ag.phy",33,223
"busco.21938at7399.faa-ag.phy",36,225
"busco.2195at7399.faa-ag.phy",31,1058
"busco.21970at7399.faa-ag.phy",33,231
"busco.21989at7399.faa-ag.phy",32,246
"busco.2198at7399.faa-ag.phy",31,706
"busco.21999at7399.faa-ag.phy",30,287
"busco.22022at7399.faa-ag.phy",31,205
"busco.22027at7399.faa-ag.phy",33,246
"busco.22077at7399.faa-ag.phy",31,186
"busco.22105at7399.faa-ag.phy",30,249
"busco.22106at7399.faa-ag.phy",30,252
"busco.22111at7399.faa-ag.phy",37,264
"busco.22115at7399.faa-ag.phy",31,195
"busco.22119at7399.faa-ag.phy",30,291
"busco.22121at7399.faa-ag.phy",30,342
"busco.22141at7399.faa-ag.phy",35,193
"busco.22143at7399.faa-ag.phy",30,279
"busco.22145at7399.faa-ag.phy",30,407
"busco.22158at7399.faa-ag.phy",32,227
"busco.22161at7399.faa-ag.phy",30,250
"busco.22194at7399.faa-ag.phy",34,211
"busco.22203at7399.faa-ag.phy",30,268
"busco.22213at7399.faa-ag.phy",31,297
"busco.22233at7399.faa-ag.phy",35,230
"busco.22245at7399.faa-ag.phy",31,314
"busco.22289at7399.faa-ag.phy",35,234
"busco.22315at7399.faa-ag.phy",31,255
"busco.22318at7399.faa-ag.phy",35,274
"busco.22332at7399.faa-ag.phy",31,228
"busco.22339at7399.faa-ag.phy",32,279
"busco.2233at7399.faa-ag.phy",30,1043
"busco.22340at7399.faa-ag.phy",36,278
"busco.22343at7399.faa-ag.phy",36,235
"busco.22364at7399.faa-ag.phy",32,212
"busco.22365at7399.faa-ag.phy",35,240
"busco.22368at7399.faa-ag.phy",32,273
"busco.22377at7399.faa-ag.phy",31,322
"busco.22379at7399.faa-ag.phy",34,322
"busco.22394at7399.faa-ag.phy",34,231
"busco.22403at7399.faa-ag.phy",31,233
"busco.22406at7399.faa-ag.phy",33,246
"busco.22435at7399.faa-ag.phy",32,371
"busco.22457at7399.faa-ag.phy",30,294
"busco.22473at7399.faa-ag.phy",34,224
"busco.22477at7399.faa-ag.phy",36,251
"busco.22481at7399.faa-ag.phy",31,250
"busco.22483at7399.faa-ag.phy",32,201
"busco.2248at7399.faa-ag.phy",34,1170
"busco.22494at7399.faa-ag.phy",31,276
"busco.22497at7399.faa-ag.phy",32,270
"busco.22505at7399.faa-ag.phy",31,363
"busco.22509at7399.faa-ag.phy",35,327
"busco.22512at7399.faa-ag.phy",33,328
"busco.22520at7399.faa-ag.phy",30,180
"busco.2252at7399.faa-ag.phy",31,1213
"busco.22539at7399.faa-ag.phy",31,337
"busco.22572at7399.faa-ag.phy",30,337
"busco.22604at7399.faa-ag.phy",30,211
"busco.22615at7399.faa-ag.phy",31,169
"busco.22631at7399.faa-ag.phy",35,279
"busco.22634at7399.faa-ag.phy",36,384
"busco.22646at7399.faa-ag.phy",34,306
"busco.22651at7399.faa-ag.phy",30,216
"busco.22653at7399.faa-ag.phy",32,216
"busco.22655at7399.faa-ag.phy",32,215
"busco.22666at7399.faa-ag.phy",31,289
"busco.22687at7399.faa-ag.phy",31,224
"busco.22690at7399.faa-ag.phy",30,244
"busco.22694at7399.faa-ag.phy",31,200
"busco.22701at7399.faa-ag.phy",35,286
"busco.22718at7399.faa-ag.phy",36,214
"busco.22720at7399.faa-ag.phy",30,226
"busco.22721at7399.faa-ag.phy",31,236
"busco.22722at7399.faa-ag.phy",31,201
"busco.22735at7399.faa-ag.phy",32,306
"busco.22760at7399.faa-ag.phy",32,238
"busco.22767at7399.faa-ag.phy",31,327
"busco.22784at7399.faa-ag.phy",34,201
"busco.22820at7399.faa-ag.phy",31,416
"busco.22842at7399.faa-ag.phy",30,550
"busco.22846at7399.faa-ag.phy",30,154
"busco.22848at7399.faa-ag.phy",30,247
"busco.22881at7399.faa-ag.phy",31,218
"busco.22893at7399.faa-ag.phy",36,304
"busco.22903at7399.faa-ag.phy",37,218
"busco.22904at7399.faa-ag.phy",33,210
"busco.22914at7399.faa-ag.phy",34,258
"busco.22921at7399.faa-ag.phy",35,269
"busco.22940at7399.faa-ag.phy",34,185
"busco.22942at7399.faa-ag.phy",30,177
"busco.22945at7399.faa-ag.phy",30,245
"busco.22946at7399.faa-ag.phy",32,263
"busco.22958at7399.faa-ag.phy",30,248
"busco.22997at7399.faa-ag.phy",31,194
"busco.2299at7399.faa-ag.phy",32,1093
"busco.23005at7399.faa-ag.phy",35,232
"busco.23025at7399.faa-ag.phy",35,250
"busco.23026at7399.faa-ag.phy",33,219
"busco.23030at7399.faa-ag.phy",31,215
"busco.23033at7399.faa-ag.phy",33,258
"busco.23046at7399.faa-ag.phy",32,318
"busco.23064at7399.faa-ag.phy",30,239
"busco.23066at7399.faa-ag.phy",35,271
"busco.23071at7399.faa-ag.phy",31,414
"busco.23074at7399.faa-ag.phy",31,305
"busco.23078at7399.faa-ag.phy",30,204
"busco.23079at7399.faa-ag.phy",31,201
"busco.23080at7399.faa-ag.phy",30,217
"busco.23095at7399.faa-ag.phy",34,263
"busco.23119at7399.faa-ag.phy",32,358
"busco.23124at7399.faa-ag.phy",35,208
"busco.23126at7399.faa-ag.phy",35,216
"busco.23137at7399.faa-ag.phy",33,224
"busco.23149at7399.faa-ag.phy",33,317
"busco.23157at7399.faa-ag.phy",33,205
"busco.23174at7399.faa-ag.phy",31,318
"busco.23213at7399.faa-ag.phy",30,184
"busco.23247at7399.faa-ag.phy",32,202
"busco.23248at7399.faa-ag.phy",31,203
"busco.23290at7399.faa-ag.phy",30,264
"busco.23308at7399.faa-ag.phy",32,138
"busco.23335at7399.faa-ag.phy",35,157
"busco.23339at7399.faa-ag.phy",30,242
"busco.23343at7399.faa-ag.phy",32,152
"busco.23345at7399.faa-ag.phy",32,242
"busco.23369at7399.faa-ag.phy",35,189
"busco.23376at7399.faa-ag.phy",32,237
"busco.23381at7399.faa-ag.phy",30,251
"busco.23409at7399.faa-ag.phy",32,290
"busco.23411at7399.faa-ag.phy",31,279
"busco.23423at7399.faa-ag.phy",31,180
"busco.23430at7399.faa-ag.phy",32,246
"busco.23435at7399.faa-ag.phy",30,267
"busco.2345at7399.faa-ag.phy",30,960
"busco.23467at7399.faa-ag.phy",30,267
"busco.23472at7399.faa-ag.phy",34,269
"busco.23473at7399.faa-ag.phy",30,280
"busco.23474at7399.faa-ag.phy",35,317
"busco.23480at7399.faa-ag.phy",34,360
"busco.23493at7399.faa-ag.phy",34,216
"busco.23495at7399.faa-ag.phy",34,230
"busco.23496at7399.faa-ag.phy",34,242
"busco.23499at7399.faa-ag.phy",35,247
"busco.23519at7399.faa-ag.phy",33,218
"busco.23559at7399.faa-ag.phy",36,250
"busco.23587at7399.faa-ag.phy",30,287
"busco.23598at7399.faa-ag.phy",31,252
"busco.23600at7399.faa-ag.phy",32,250
"busco.23621at7399.faa-ag.phy",32,218
"busco.23632at7399.faa-ag.phy",31,348
"busco.23638at7399.faa-ag.phy",31,351
"busco.23646at7399.faa-ag.phy",32,198
"busco.23650at7399.faa-ag.phy",33,219
"busco.23657at7399.faa-ag.phy",30,250
"busco.23663at7399.faa-ag.phy",34,201
"busco.23680at7399.faa-ag.phy",31,220
"busco.23681at7399.faa-ag.phy",32,198
"busco.23720at7399.faa-ag.phy",34,202
"busco.23721at7399.faa-ag.phy",33,203
"busco.23728at7399.faa-ag.phy",36,240
"busco.2374at7399.faa-ag.phy",30,1048
"busco.23768at7399.faa-ag.phy",31,195
"busco.23769at7399.faa-ag.phy",31,101
"busco.23780at7399.faa-ag.phy",32,201
"busco.23790at7399.faa-ag.phy",36,199
"busco.23793at7399.faa-ag.phy",30,225
"busco.23821at7399.faa-ag.phy",31,210
"busco.23823at7399.faa-ag.phy",32,232
"busco.23826at7399.faa-ag.phy",30,252
"busco.23857at7399.faa-ag.phy",31,185
"busco.23865at7399.faa-ag.phy",34,207
"busco.23875at7399.faa-ag.phy",35,184
"busco.23878at7399.faa-ag.phy",30,371
"busco.23898at7399.faa-ag.phy",31,237
"busco.23904at7399.faa-ag.phy",33,301
"busco.23925at7399.faa-ag.phy",30,217
"busco.239at7399.faa-ag.phy",33,2327
"busco.24000at7399.faa-ag.phy",31,264
"busco.24004at7399.faa-ag.phy",30,260
"busco.24032at7399.faa-ag.phy",34,290
"busco.24039at7399.faa-ag.phy",34,256
"busco.24040at7399.faa-ag.phy",33,281
"busco.24044at7399.faa-ag.phy",30,417
"busco.24055at7399.faa-ag.phy",35,198
"busco.24115at7399.faa-ag.phy",34,249
"busco.24119at7399.faa-ag.phy",32,250
"busco.24126at7399.faa-ag.phy",32,331
"busco.24135at7399.faa-ag.phy",30,197
"busco.2414at7399.faa-ag.phy",34,1051
"busco.24155at7399.faa-ag.phy",34,1093
"busco.24157at7399.faa-ag.phy",30,189
"busco.24158at7399.faa-ag.phy",35,206
"busco.24160at7399.faa-ag.phy",30,213
"busco.24166at7399.faa-ag.phy",35,215
"busco.24184at7399.faa-ag.phy",36,191
"busco.24186at7399.faa-ag.phy",35,175
"busco.24196at7399.faa-ag.phy",35,226
"busco.24204at7399.faa-ag.phy",30,309
"busco.24231at7399.faa-ag.phy",30,204
"busco.24232at7399.faa-ag.phy",35,205
"busco.24249at7399.faa-ag.phy",33,281
"busco.24252at7399.faa-ag.phy",32,235
"busco.24255at7399.faa-ag.phy",33,268
"busco.24267at7399.faa-ag.phy",33,156
"busco.24277at7399.faa-ag.phy",34,192
"busco.24304at7399.faa-ag.phy",31,233
"busco.24334at7399.faa-ag.phy",30,170
"busco.24348at7399.faa-ag.phy",30,215
"busco.24356at7399.faa-ag.phy",33,178
"busco.24357at7399.faa-ag.phy",32,182
"busco.24372at7399.faa-ag.phy",30,300
"busco.24374at7399.faa-ag.phy",31,287
"busco.24375at7399.faa-ag.phy",30,333
"busco.24383at7399.faa-ag.phy",32,210
"busco.24399at7399.faa-ag.phy",31,186
"busco.24401at7399.faa-ag.phy",37,192
"busco.24407at7399.faa-ag.phy",33,215
"busco.24429at7399.faa-ag.phy",30,321
"busco.24446at7399.faa-ag.phy",30,169
"busco.24455at7399.faa-ag.phy",34,289
"busco.24513at7399.faa-ag.phy",31,193
"busco.24528at7399.faa-ag.phy",30,208
"busco.24532at7399.faa-ag.phy",33,190
"busco.24534at7399.faa-ag.phy",34,230
"busco.24537at7399.faa-ag.phy",32,262
"busco.2453at7399.faa-ag.phy",30,1090
"busco.24545at7399.faa-ag.phy",32,189
"busco.24551at7399.faa-ag.phy",32,208
"busco.24553at7399.faa-ag.phy",30,244
"busco.24556at7399.faa-ag.phy",30,194
"busco.24558at7399.faa-ag.phy",34,193
"busco.24560at7399.faa-ag.phy",33,231
"busco.24569at7399.faa-ag.phy",35,289
"busco.24627at7399.faa-ag.phy",34,266
"busco.2463at7399.faa-ag.phy",34,2002
"busco.24648at7399.faa-ag.phy",30,223
"busco.24666at7399.faa-ag.phy",30,214
"busco.24677at7399.faa-ag.phy",35,289
"busco.24686at7399.faa-ag.phy",36,146
"busco.24688at7399.faa-ag.phy",36,219
"busco.24696at7399.faa-ag.phy",30,268
"busco.24703at7399.faa-ag.phy",35,165
"busco.24706at7399.faa-ag.phy",33,182
"busco.24710at7399.faa-ag.phy",31,205
"busco.24725at7399.faa-ag.phy",34,188
"busco.24729at7399.faa-ag.phy",33,219
"busco.24730at7399.faa-ag.phy",35,291
"busco.24736at7399.faa-ag.phy",34,204
"busco.24788at7399.faa-ag.phy",36,115
"busco.24793at7399.faa-ag.phy",36,210
"busco.24794at7399.faa-ag.phy",34,201
"busco.24813at7399.faa-ag.phy",34,188
"busco.2484at7399.faa-ag.phy",30,1046
"busco.24850at7399.faa-ag.phy",34,234
"busco.24872at7399.faa-ag.phy",34,287
"busco.24886at7399.faa-ag.phy",37,227
"busco.2489at7399.faa-ag.phy",32,1083
"busco.24900at7399.faa-ag.phy",34,613
"busco.24904at7399.faa-ag.phy",37,144
"busco.24913at7399.faa-ag.phy",31,186
"busco.24923at7399.faa-ag.phy",37,181
"busco.24935at7399.faa-ag.phy",31,231
"busco.24941at7399.faa-ag.phy",33,212
"busco.24942at7399.faa-ag.phy",31,207
"busco.24976at7399.faa-ag.phy",35,209
"busco.25000at7399.faa-ag.phy",32,188
"busco.25012at7399.faa-ag.phy",31,141
"busco.25016at7399.faa-ag.phy",33,179
"busco.25021at7399.faa-ag.phy",31,207
"busco.25023at7399.faa-ag.phy",34,196
"busco.25027at7399.faa-ag.phy",30,215
"busco.25036at7399.faa-ag.phy",33,230
"busco.25041at7399.faa-ag.phy",35,222
"busco.25062at7399.faa-ag.phy",30,194
"busco.25101at7399.faa-ag.phy",37,181
"busco.25128at7399.faa-ag.phy",33,189
"busco.25129at7399.faa-ag.phy",34,201
"busco.25134at7399.faa-ag.phy",36,207
"busco.25137at7399.faa-ag.phy",36,229
"busco.25146at7399.faa-ag.phy",33,201
"busco.25161at7399.faa-ag.phy",30,172
"busco.25163at7399.faa-ag.phy",33,182
"busco.25173at7399.faa-ag.phy",32,213
"busco.25185at7399.faa-ag.phy",33,174
"busco.25189at7399.faa-ag.phy",32,145
"busco.25191at7399.faa-ag.phy",31,144
"busco.25207at7399.faa-ag.phy",33,252
"busco.25216at7399.faa-ag.phy",33,164
"busco.25224at7399.faa-ag.phy",31,250
"busco.25243at7399.faa-ag.phy",31,232
"busco.25262at7399.faa-ag.phy",32,175
"busco.25283at7399.faa-ag.phy",34,236
"busco.25286at7399.faa-ag.phy",31,271
"busco.25310at7399.faa-ag.phy",34,204
"busco.25317at7399.faa-ag.phy",35,165
"busco.25318at7399.faa-ag.phy",36,342
"busco.25320at7399.faa-ag.phy",35,167
"busco.25327at7399.faa-ag.phy",34,186
"busco.25339at7399.faa-ag.phy",31,207
"busco.25356at7399.faa-ag.phy",35,201
"busco.25359at7399.faa-ag.phy",34,205
"busco.25365at7399.faa-ag.phy",32,288
"busco.25389at7399.faa-ag.phy",34,288
"busco.25410at7399.faa-ag.phy",33,158
"busco.25413at7399.faa-ag.phy",30,197
"busco.25434at7399.faa-ag.phy",30,205
"busco.25435at7399.faa-ag.phy",32,179
"busco.2543at7399.faa-ag.phy",34,803
"busco.25465at7399.faa-ag.phy",31,357
"busco.25483at7399.faa-ag.phy",31,239
"busco.2549at7399.faa-ag.phy",30,963
"busco.25505at7399.faa-ag.phy",30,151
"busco.25513at7399.faa-ag.phy",30, 55
"busco.25563at7399.faa-ag.phy",34,204
"busco.25566at7399.faa-ag.phy",33,257
"busco.25603at7399.faa-ag.phy",31,156
"busco.25608at7399.faa-ag.phy",31,162
"busco.25616at7399.faa-ag.phy",31,246
"busco.25698at7399.faa-ag.phy",31,168
"busco.25710at7399.faa-ag.phy",36,209
"busco.25719at7399.faa-ag.phy",33,265
"busco.25729at7399.faa-ag.phy",33,154
"busco.2572at7399.faa-ag.phy",33,716
"busco.25744at7399.faa-ag.phy",32,223
"busco.25747at7399.faa-ag.phy",32,226
"busco.25748at7399.faa-ag.phy",30,205
"busco.2574at7399.faa-ag.phy",31,998
"busco.25760at7399.faa-ag.phy",34,137
"busco.25766at7399.faa-ag.phy",30,171
"busco.25784at7399.faa-ag.phy",30,194
"busco.2578at7399.faa-ag.phy",31,635
"busco.25794at7399.faa-ag.phy",34,162
"busco.2582at7399.faa-ag.phy",33,882
"busco.25832at7399.faa-ag.phy",32,186
"busco.25835at7399.faa-ag.phy",34,180
"busco.25848at7399.faa-ag.phy",30,238
"busco.25875at7399.faa-ag.phy",31,176
"busco.25879at7399.faa-ag.phy",32,174
"busco.2588at7399.faa-ag.phy",31,721
"busco.25918at7399.faa-ag.phy",35,125
"busco.25919at7399.faa-ag.phy",31,144
"busco.25920at7399.faa-ag.phy",31,157
"busco.25923at7399.faa-ag.phy",35,167
"busco.25930at7399.faa-ag.phy",31,148
"busco.25931at7399.faa-ag.phy",33,180
"busco.25938at7399.faa-ag.phy",33,196
"busco.25939at7399.faa-ag.phy",36,165
"busco.25984at7399.faa-ag.phy",32,189
"busco.25986at7399.faa-ag.phy",32,194
"busco.25988at7399.faa-ag.phy",34,197
"busco.26010at7399.faa-ag.phy",31,158
"busco.26011at7399.faa-ag.phy",36,154
"busco.26015at7399.faa-ag.phy",35,174
"busco.26021at7399.faa-ag.phy",33,184
"busco.26041at7399.faa-ag.phy",32,151
"busco.26055at7399.faa-ag.phy",32,209
"busco.26056at7399.faa-ag.phy",35,219
"busco.26080at7399.faa-ag.phy",30,157
"busco.26081at7399.faa-ag.phy",34,172
"busco.26119at7399.faa-ag.phy",30,181
"busco.26140at7399.faa-ag.phy",33,118
"busco.26179at7399.faa-ag.phy",33,285
"busco.26181at7399.faa-ag.phy",31,239
"busco.26183at7399.faa-ag.phy",30,252
"busco.26191at7399.faa-ag.phy",32,159
"busco.26195at7399.faa-ag.phy",35,201
"busco.26210at7399.faa-ag.phy",36,230
"busco.26212at7399.faa-ag.phy",32,638
"busco.26233at7399.faa-ag.phy",34,248
"busco.26254at7399.faa-ag.phy",32,247
"busco.26273at7399.faa-ag.phy",31,227
"busco.26285at7399.faa-ag.phy",33,162
"busco.26296at7399.faa-ag.phy",34,347
"busco.26298at7399.faa-ag.phy",30,212
"busco.26299at7399.faa-ag.phy",31,186
"busco.2629at7399.faa-ag.phy",34,953
"busco.26315at7399.faa-ag.phy",33,170
"busco.26336at7399.faa-ag.phy",36,185
"busco.26339at7399.faa-ag.phy",31,235
"busco.26344at7399.faa-ag.phy",31,302
"busco.26357at7399.faa-ag.phy",31,169
"busco.26364at7399.faa-ag.phy",34,260
"busco.26377at7399.faa-ag.phy",33,200
"busco.26381at7399.faa-ag.phy",31,166
"busco.26386at7399.faa-ag.phy",33,230
"busco.2644at7399.faa-ag.phy",33,698
"busco.26463at7399.faa-ag.phy",35,154
"busco.26464at7399.faa-ag.phy",30,310
"busco.26470at7399.faa-ag.phy",34,346
"busco.26483at7399.faa-ag.phy",33,191
"busco.26488at7399.faa-ag.phy",31,208
"busco.26491at7399.faa-ag.phy",35,236
"busco.26495at7399.faa-ag.phy",36,234
"busco.26510at7399.faa-ag.phy",31,137
"busco.2655at7399.faa-ag.phy",33,1052
"busco.26582at7399.faa-ag.phy",34,277
"busco.26593at7399.faa-ag.phy",30,261
"busco.26613at7399.faa-ag.phy",35,163
"busco.26614at7399.faa-ag.phy",36,180
"busco.26616at7399.faa-ag.phy",33,116
"busco.26625at7399.faa-ag.phy",34,233
"busco.26637at7399.faa-ag.phy",33,241
"busco.26673at7399.faa-ag.phy",33,166
"busco.26677at7399.faa-ag.phy",36,219
"busco.26680at7399.faa-ag.phy",33,122
"busco.26685at7399.faa-ag.phy",32,215
"busco.26718at7399.faa-ag.phy",31,145
"busco.26721at7399.faa-ag.phy",33,139
"busco.26745at7399.faa-ag.phy",36,164
"busco.26746at7399.faa-ag.phy",32,145
"busco.2674at7399.faa-ag.phy",33,775
"busco.26752at7399.faa-ag.phy",31,191
"busco.26769at7399.faa-ag.phy",32,353
"busco.26789at7399.faa-ag.phy",33,186
"busco.26822at7399.faa-ag.phy",33,198
"busco.26824at7399.faa-ag.phy",32,191
"busco.26834at7399.faa-ag.phy",32,240
"busco.26837at7399.faa-ag.phy",33,171
"busco.26841at7399.faa-ag.phy",35,148
"busco.26876at7399.faa-ag.phy",33,150
"busco.26908at7399.faa-ag.phy",34,179
"busco.26945at7399.faa-ag.phy",30,173
"busco.27006at7399.faa-ag.phy",35,162
"busco.27007at7399.faa-ag.phy",35,156
"busco.27014at7399.faa-ag.phy",34,176
