"","file","ntaxa","nsites","set1","set2","set3","set4","set5","set6","set7","set8","set9","set10","file.ag","allgaps_nsites","trim_prop","lt15","from15to30","from30to42","from42to56","gt56"
"1474","busco.16711at7399.faa",36,365,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.16711at7399.faa-ag.phy",355,0.0273972602739726,TRUE,FALSE,FALSE,FALSE,FALSE
"1480","busco.16747at7399.faa",34,1012,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.16747at7399.faa-ag.phy",424,0.58102766798419,FALSE,FALSE,FALSE,FALSE,TRUE
"1485","busco.16766at7399.faa",34,475,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.16766at7399.faa-ag.phy",423,0.109473684210526,TRUE,FALSE,FALSE,FALSE,FALSE
"1488","busco.16773at7399.faa",35,869,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.16773at7399.faa-ag.phy",340,0.608745684695052,FALSE,FALSE,FALSE,FALSE,TRUE
"1490","busco.16784at7399.faa",35,440,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.16784at7399.faa-ag.phy",301,0.315909090909091,FALSE,FALSE,TRUE,FALSE,FALSE
"1504","busco.16855at7399.faa",34,347,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.16855at7399.faa-ag.phy",339,0.0230547550432277,TRUE,FALSE,FALSE,FALSE,FALSE
"1517","busco.16910at7399.faa",37,1787,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.16910at7399.faa-ag.phy",342,0.808617795187465,FALSE,FALSE,FALSE,FALSE,TRUE
"1525","busco.16950at7399.faa",35,470,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.16950at7399.faa-ag.phy",351,0.253191489361702,FALSE,TRUE,FALSE,FALSE,FALSE
"1526","busco.16956at7399.faa",34,467,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.16956at7399.faa-ag.phy",441,0.0556745182012848,TRUE,FALSE,FALSE,FALSE,FALSE
"1531","busco.16973at7399.faa",35,436,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.16973at7399.faa-ag.phy",301,0.309633027522936,FALSE,FALSE,TRUE,FALSE,FALSE
"1535","busco.16999at7399.faa",34,470,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.16999at7399.faa-ag.phy",295,0.372340425531915,FALSE,FALSE,TRUE,FALSE,FALSE
"1596","busco.17350at7399.faa",35,570,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.17350at7399.faa-ag.phy",336,0.410526315789474,FALSE,FALSE,TRUE,FALSE,FALSE
"1598","busco.17365at7399.faa",35,725,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.17365at7399.faa-ag.phy",637,0.121379310344828,TRUE,FALSE,FALSE,FALSE,FALSE
"1603","busco.17410at7399.faa",35,551,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.17410at7399.faa-ag.phy",327,0.406533575317604,FALSE,FALSE,TRUE,FALSE,FALSE
"1605","busco.17417at7399.faa",34,519,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.17417at7399.faa-ag.phy",251,0.516377649325626,FALSE,FALSE,FALSE,TRUE,FALSE
"1610","busco.17425at7399.faa",36,588,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.17425at7399.faa-ag.phy",334,0.431972789115646,FALSE,FALSE,FALSE,TRUE,FALSE
"1618","busco.17467at7399.faa",35,855,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.17467at7399.faa-ag.phy",385,0.549707602339181,FALSE,FALSE,FALSE,TRUE,FALSE
"1635","busco.17545at7399.faa",36,1081,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.17545at7399.faa-ag.phy",282,0.739130434782609,FALSE,FALSE,FALSE,FALSE,TRUE
"1638","busco.17574at7399.faa",34,924,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.17574at7399.faa-ag.phy",677,0.267316017316017,FALSE,TRUE,FALSE,FALSE,FALSE
"1654","busco.17650at7399.faa",35,663,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.17650at7399.faa-ag.phy",505,0.238310708898944,FALSE,TRUE,FALSE,FALSE,FALSE
"1666","busco.17697at7399.faa",35,611,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.17697at7399.faa-ag.phy",342,0.440261865793781,FALSE,FALSE,FALSE,TRUE,FALSE
"1705","busco.17918at7399.faa",36,376,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.17918at7399.faa-ag.phy",317,0.156914893617021,FALSE,TRUE,FALSE,FALSE,FALSE
"1725","busco.18007at7399.faa",36,827,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.18007at7399.faa-ag.phy",511,0.382103990326481,FALSE,FALSE,TRUE,FALSE,FALSE
"1729","busco.1802at7399.faa",34,1707,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.1802at7399.faa-ag.phy",1149,0.32688927943761,FALSE,FALSE,TRUE,FALSE,FALSE
"1740","busco.18070at7399.faa",35,440,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.18070at7399.faa-ag.phy",409,0.0704545454545455,TRUE,FALSE,FALSE,FALSE,FALSE
"1747","busco.18103at7399.faa",35,384,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.18103at7399.faa-ag.phy",333,0.1328125,TRUE,FALSE,FALSE,FALSE,FALSE
"1748","busco.18105at7399.faa",34,516,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.18105at7399.faa-ag.phy",293,0.432170542635659,FALSE,FALSE,FALSE,TRUE,FALSE
"1754","busco.1812at7399.faa",36,1431,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.1812at7399.faa-ag.phy",1332,0.0691823899371069,TRUE,FALSE,FALSE,FALSE,FALSE
"1770","busco.1819at7399.faa",34,1405,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.1819at7399.faa-ag.phy",1090,0.224199288256228,FALSE,TRUE,FALSE,FALSE,FALSE
"1774","busco.18214at7399.faa",34,1331,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.18214at7399.faa-ag.phy",818,0.385424492862509,FALSE,FALSE,TRUE,FALSE,FALSE
"1775","busco.18215at7399.faa",37,1379,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.18215at7399.faa-ag.phy",734,0.467730239303843,FALSE,FALSE,FALSE,TRUE,FALSE
"1801","busco.18321at7399.faa",35,579,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.18321at7399.faa-ag.phy",282,0.512953367875648,FALSE,FALSE,FALSE,TRUE,FALSE
"1812","busco.18373at7399.faa",37,690,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.18373at7399.faa-ag.phy",201,0.708695652173913,FALSE,FALSE,FALSE,FALSE,TRUE
"1834","busco.18464at7399.faa",37,455,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.18464at7399.faa-ag.phy",385,0.153846153846154,FALSE,TRUE,FALSE,FALSE,FALSE
"1848","busco.18548at7399.faa",35,1264,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.18548at7399.faa-ag.phy",332,0.737341772151899,FALSE,FALSE,FALSE,FALSE,TRUE
"1855","busco.18576at7399.faa",34,456,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.18576at7399.faa-ag.phy",318,0.302631578947368,FALSE,FALSE,TRUE,FALSE,FALSE
"1866","busco.1861at7399.faa",34,2009,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.1861at7399.faa-ag.phy",1090,0.457441513190642,FALSE,FALSE,FALSE,TRUE,FALSE
"1869","busco.1862at7399.faa",36,2168,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.1862at7399.faa-ag.phy",1261,0.418357933579336,FALSE,FALSE,TRUE,FALSE,FALSE
"1871","busco.18631at7399.faa",36,4578,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.18631at7399.faa-ag.phy",317,0.930755788553954,FALSE,FALSE,FALSE,FALSE,TRUE
"1888","busco.18703at7399.faa",35,578,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.18703at7399.faa-ag.phy",334,0.422145328719723,FALSE,FALSE,FALSE,TRUE,FALSE
"1904","busco.18761at7399.faa",34,430,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.18761at7399.faa-ag.phy",321,0.253488372093023,FALSE,TRUE,FALSE,FALSE,FALSE
"1906","busco.18766at7399.faa",34,574,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.18766at7399.faa-ag.phy",432,0.247386759581882,FALSE,TRUE,FALSE,FALSE,FALSE
"1915","busco.18808at7399.faa",37,583,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.18808at7399.faa-ag.phy",310,0.468267581475129,FALSE,FALSE,FALSE,TRUE,FALSE
"1917","busco.18811at7399.faa",34,556,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.18811at7399.faa-ag.phy",358,0.356115107913669,FALSE,FALSE,TRUE,FALSE,FALSE
"1927","busco.18875at7399.faa",34,591,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.18875at7399.faa-ag.phy",289,0.510998307952623,FALSE,FALSE,FALSE,TRUE,FALSE
"1936","busco.18909at7399.faa",37,631,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.18909at7399.faa-ag.phy",371,0.412044374009509,FALSE,FALSE,TRUE,FALSE,FALSE
"1943","busco.18948at7399.faa",34,743,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.18948at7399.faa-ag.phy",512,0.310901749663526,FALSE,FALSE,TRUE,FALSE,FALSE
"1954","busco.18996at7399.faa",34,435,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.18996at7399.faa-ag.phy",405,0.0689655172413793,TRUE,FALSE,FALSE,FALSE,FALSE
"1961","busco.19020at7399.faa",34,738,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.19020at7399.faa-ag.phy",304,0.588075880758808,FALSE,FALSE,FALSE,FALSE,TRUE
"1970","busco.19107at7399.faa",35,1401,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.19107at7399.faa-ag.phy",465,0.668094218415418,FALSE,FALSE,FALSE,FALSE,TRUE
"1999","busco.19234at7399.faa",37,381,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.19234at7399.faa-ag.phy",225,0.409448818897638,FALSE,FALSE,TRUE,FALSE,FALSE
"2002","busco.19240at7399.faa",34,601,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.19240at7399.faa-ag.phy",438,0.271214642262895,FALSE,TRUE,FALSE,FALSE,FALSE
"2022","busco.19330at7399.faa",34,447,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.19330at7399.faa-ag.phy",321,0.281879194630872,FALSE,TRUE,FALSE,FALSE,FALSE
"2024","busco.19334at7399.faa",35,544,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.19334at7399.faa-ag.phy",229,0.579044117647059,FALSE,FALSE,FALSE,FALSE,TRUE
"2046","busco.19443at7399.faa",35,592,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.19443at7399.faa-ag.phy",496,0.162162162162162,FALSE,TRUE,FALSE,FALSE,FALSE
"2051","busco.19474at7399.faa",34,407,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.19474at7399.faa-ag.phy",251,0.383292383292383,FALSE,FALSE,TRUE,FALSE,FALSE
"2052","busco.19478at7399.faa",34,1720,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.19478at7399.faa-ag.phy",284,0.834883720930233,FALSE,FALSE,FALSE,FALSE,TRUE
"2058","busco.19504at7399.faa",35,1320,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.19504at7399.faa-ag.phy",452,0.657575757575758,FALSE,FALSE,FALSE,FALSE,TRUE
"2112","busco.19753at7399.faa",37,874,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.19753at7399.faa-ag.phy",382,0.562929061784897,FALSE,FALSE,FALSE,FALSE,TRUE
"2116","busco.19769at7399.faa",34,2180,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.19769at7399.faa-ag.phy",313,0.856422018348624,FALSE,FALSE,FALSE,FALSE,TRUE
"2118","busco.19785at7399.faa",34,397,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.19785at7399.faa-ag.phy",340,0.143576826196474,TRUE,FALSE,FALSE,FALSE,FALSE
"2142","busco.19928at7399.faa",34,492,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.19928at7399.faa-ag.phy",346,0.296747967479675,FALSE,TRUE,FALSE,FALSE,FALSE
"2157","busco.20007at7399.faa",34,708,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.20007at7399.faa-ag.phy",296,0.581920903954802,FALSE,FALSE,FALSE,FALSE,TRUE
"2159","busco.20017at7399.faa",35,631,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.20017at7399.faa-ag.phy",380,0.397781299524564,FALSE,FALSE,TRUE,FALSE,FALSE
"2164","busco.20065at7399.faa",35,976,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.20065at7399.faa-ag.phy",499,0.488729508196721,FALSE,FALSE,FALSE,TRUE,FALSE
"2192","busco.2024at7399.faa",35,1949,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.2024at7399.faa-ag.phy",892,0.54232939969215,FALSE,FALSE,FALSE,TRUE,FALSE
"2204","busco.20311at7399.faa",34,688,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.20311at7399.faa-ag.phy",120,0.825581395348837,FALSE,FALSE,FALSE,FALSE,TRUE
"2224","busco.20449at7399.faa",34,606,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.20449at7399.faa-ag.phy",278,0.541254125412541,FALSE,FALSE,FALSE,TRUE,FALSE
"2226","busco.20453at7399.faa",35,356,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.20453at7399.faa-ag.phy",271,0.23876404494382,FALSE,TRUE,FALSE,FALSE,FALSE
"2228","busco.20456at7399.faa",36,357,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.20456at7399.faa-ag.phy",330,0.0756302521008403,TRUE,FALSE,FALSE,FALSE,FALSE
"2235","busco.20486at7399.faa",34,511,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.20486at7399.faa-ag.phy",261,0.489236790606654,FALSE,FALSE,FALSE,TRUE,FALSE
"2245","busco.20529at7399.faa",36,936,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.20529at7399.faa-ag.phy",333,0.644230769230769,FALSE,FALSE,FALSE,FALSE,TRUE
"2255","busco.20563at7399.faa",34,308,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.20563at7399.faa-ag.phy",270,0.123376623376623,TRUE,FALSE,FALSE,FALSE,FALSE
"2267","busco.20607at7399.faa",37,601,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.20607at7399.faa-ag.phy",342,0.430948419301165,FALSE,FALSE,FALSE,TRUE,FALSE
"2269","busco.20629at7399.faa",35,794,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.20629at7399.faa-ag.phy",190,0.760705289672544,FALSE,FALSE,FALSE,FALSE,TRUE
"2275","busco.20657at7399.faa",35,1044,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.20657at7399.faa-ag.phy",291,0.721264367816092,FALSE,FALSE,FALSE,FALSE,TRUE
"2285","busco.20725at7399.faa",34,395,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.20725at7399.faa-ag.phy",325,0.177215189873418,FALSE,TRUE,FALSE,FALSE,FALSE
"2290","busco.20738at7399.faa",34,309,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.20738at7399.faa-ag.phy",267,0.135922330097087,TRUE,FALSE,FALSE,FALSE,FALSE
"2298","busco.20798at7399.faa",35,343,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.20798at7399.faa-ag.phy",222,0.352769679300292,FALSE,FALSE,TRUE,FALSE,FALSE
"2300","busco.20801at7399.faa",37,655,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.20801at7399.faa-ag.phy",208,0.682442748091603,FALSE,FALSE,FALSE,FALSE,TRUE
"2304","busco.20829at7399.faa",34,294,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.20829at7399.faa-ag.phy",258,0.122448979591837,TRUE,FALSE,FALSE,FALSE,FALSE
"2308","busco.20842at7399.faa",37,541,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.20842at7399.faa-ag.phy",127,0.765249537892791,FALSE,FALSE,FALSE,FALSE,TRUE
"2311","busco.20864at7399.faa",34,303,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.20864at7399.faa-ag.phy",234,0.227722772277228,FALSE,TRUE,FALSE,FALSE,FALSE
"2321","busco.20918at7399.faa",35,739,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.20918at7399.faa-ag.phy",428,0.420838971583221,FALSE,FALSE,FALSE,TRUE,FALSE
"2339","busco.21010at7399.faa",34,334,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.21010at7399.faa-ag.phy",277,0.170658682634731,FALSE,TRUE,FALSE,FALSE,FALSE
"2340","busco.21012at7399.faa",35,1661,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.21012at7399.faa-ag.phy",286,0.827814569536424,FALSE,FALSE,FALSE,FALSE,TRUE
"2354","busco.21093at7399.faa",34,252,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.21093at7399.faa-ag.phy",250,0.00793650793650794,TRUE,FALSE,FALSE,FALSE,FALSE
"2373","busco.21170at7399.faa",34,304,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.21170at7399.faa-ag.phy",254,0.164473684210526,FALSE,TRUE,FALSE,FALSE,FALSE
"2392","busco.21269at7399.faa",36,348,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.21269at7399.faa-ag.phy",280,0.195402298850575,FALSE,TRUE,FALSE,FALSE,FALSE
"2393","busco.21282at7399.faa",34,522,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.21282at7399.faa-ag.phy",349,0.331417624521073,FALSE,FALSE,TRUE,FALSE,FALSE
"2414","busco.21393at7399.faa",34,326,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.21393at7399.faa-ag.phy",243,0.254601226993865,FALSE,TRUE,FALSE,FALSE,FALSE
"2419","busco.21419at7399.faa",35,571,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.21419at7399.faa-ag.phy",234,0.590192644483363,FALSE,FALSE,FALSE,FALSE,TRUE
"2427","busco.21481at7399.faa",37,714,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.21481at7399.faa-ag.phy",192,0.73109243697479,FALSE,FALSE,FALSE,FALSE,TRUE
"2432","busco.21496at7399.faa",36,839,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.21496at7399.faa-ag.phy",253,0.698450536352801,FALSE,FALSE,FALSE,FALSE,TRUE
"2433","busco.21525at7399.faa",35,295,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.21525at7399.faa-ag.phy",253,0.142372881355932,TRUE,FALSE,FALSE,FALSE,FALSE
"2438","busco.21546at7399.faa",35,257,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.21546at7399.faa-ag.phy",217,0.155642023346304,FALSE,TRUE,FALSE,FALSE,FALSE
"2443","busco.21563at7399.faa",35,612,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.21563at7399.faa-ag.phy",266,0.565359477124183,FALSE,FALSE,FALSE,FALSE,TRUE
"2452","busco.21615at7399.faa",36,464,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.21615at7399.faa-ag.phy",236,0.491379310344828,FALSE,FALSE,FALSE,TRUE,FALSE
"2454","busco.21629at7399.faa",35,417,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.21629at7399.faa-ag.phy",312,0.251798561151079,FALSE,TRUE,FALSE,FALSE,FALSE
"2460","busco.2164at7399.faa",36,2030,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.2164at7399.faa-ag.phy",662,0.673891625615764,FALSE,FALSE,FALSE,FALSE,TRUE
"2465","busco.21664at7399.faa",34,357,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.21664at7399.faa-ag.phy",341,0.0448179271708683,TRUE,FALSE,FALSE,FALSE,FALSE
"2475","busco.21700at7399.faa",34,349,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.21700at7399.faa-ag.phy",239,0.315186246418338,FALSE,FALSE,TRUE,FALSE,FALSE
"2491","busco.21777at7399.faa",35,321,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.21777at7399.faa-ag.phy",222,0.308411214953271,FALSE,FALSE,TRUE,FALSE,FALSE
"2494","busco.21812at7399.faa",35,523,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.21812at7399.faa-ag.phy",320,0.388145315487572,FALSE,FALSE,TRUE,FALSE,FALSE
"2498","busco.21846at7399.faa",34,385,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.21846at7399.faa-ag.phy",297,0.228571428571429,FALSE,TRUE,FALSE,FALSE,FALSE
"2515","busco.21938at7399.faa",36,1117,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,"busco.21938at7399.faa-ag.phy",225,0.798567591763653,FALSE,FALSE,FALSE,FALSE,TRUE
"2545","busco.22111at7399.faa",37,321,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.22111at7399.faa-ag.phy",264,0.177570093457944,FALSE,TRUE,FALSE,FALSE,FALSE
"2552","busco.22141at7399.faa",35,479,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"busco.22141at7399.faa-ag.phy",193,0.597077244258873,FALSE,FALSE,FALSE,FALSE,TRUE
"2562","busco.22194at7399.faa",34,337,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,"busco.22194at7399.faa-ag.phy",211,0.373887240356083,FALSE,FALSE,TRUE,FALSE,FALSE
"2568","busco.22233at7399.faa",35,236,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,"busco.22233at7399.faa-ag.phy",230,0.0254237288135593,TRUE,FALSE,FALSE,FALSE,FALSE
"2574","busco.22289at7399.faa",35,251,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"busco.22289at7399.faa-ag.phy",234,0.0677290836653386,TRUE,FALSE,FALSE,FALSE,FALSE
